2018-07-17 13:49:33 parsl.dataflow.dflow:625 [INFO]  DFK cleanup complete
2018-07-17 13:49:33 parsl.dataflow.dflow:591 [INFO]  DFK cleanup initiated
2018-07-17 13:49:33 parsl.dataflow.dflow:538 [INFO]  Summary of tasks in DFK:
2018-07-17 13:49:33 parsl.dataflow.dflow:576 [INFO]  End of summary
2018-07-17 13:49:33 parsl.dataflow.dflow:615 [INFO]  Terminating flow_control and strategy threads
2018-07-17 13:49:33 parsl.executors.ipp:282 [DEBUG]  IPP:Shutdown sequence: Attempting controller kill
2018-07-17 13:49:33 parsl.executors.ipp_controller:147 [WARNING]  Failed to kill the ipcontroller process[31539]: [Errno 3] No such process
2018-07-17 13:49:33 parsl.executors.ipp:292 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:33 parsl.data_provider.data_manager:66 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:33 parsl.dataflow.dflow:625 [INFO]  DFK cleanup complete
2018-07-17 13:49:33 parsl.dataflow.dflow:591 [INFO]  DFK cleanup initiated
2018-07-17 13:49:33 parsl.dataflow.dflow:538 [INFO]  Summary of tasks in DFK:
2018-07-17 13:49:33 parsl.dataflow.dflow:576 [INFO]  End of summary
2018-07-17 13:49:33 parsl.dataflow.dflow:615 [INFO]  Terminating flow_control and strategy threads
2018-07-17 13:49:33 parsl.executors.ipp:282 [DEBUG]  IPP:Shutdown sequence: Attempting controller kill
2018-07-17 13:49:33 parsl.executors.ipp_controller:147 [WARNING]  Failed to kill the ipcontroller process[31539]: [Errno 3] No such process
2018-07-17 13:49:33 parsl.executors.ipp:292 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:33 parsl.data_provider.data_manager:66 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:33 parsl.dataflow.dflow:625 [INFO]  DFK cleanup complete
2018-07-17 13:49:33 parsl.dataflow.dflow:591 [INFO]  DFK cleanup initiated
2018-07-17 13:49:33 parsl.dataflow.dflow:538 [INFO]  Summary of tasks in DFK:
2018-07-17 13:49:33 parsl.dataflow.dflow:576 [INFO]  End of summary
2018-07-17 13:49:33 parsl.dataflow.dflow:615 [INFO]  Terminating flow_control and strategy threads
2018-07-17 13:49:33 parsl.executors.ipp:282 [DEBUG]  IPP:Shutdown sequence: Attempting controller kill
2018-07-17 13:49:33 parsl.executors.ipp_controller:147 [WARNING]  Failed to kill the ipcontroller process[31539]: [Errno 3] No such process
2018-07-17 13:49:33 parsl.executors.ipp:292 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:33 parsl.data_provider.data_manager:66 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:33 parsl.dataflow.dflow:625 [INFO]  DFK cleanup complete
2018-07-17 13:49:33 parsl.dataflow.dflow:591 [INFO]  DFK cleanup initiated
2018-07-17 13:49:33 parsl.dataflow.dflow:538 [INFO]  Summary of tasks in DFK:
2018-07-17 13:49:33 parsl.dataflow.dflow:576 [INFO]  End of summary
2018-07-17 13:49:33 parsl.dataflow.dflow:615 [INFO]  Terminating flow_control and strategy threads
2018-07-17 13:49:33 parsl.executors.ipp:282 [DEBUG]  IPP:Shutdown sequence: Attempting controller kill
2018-07-17 13:49:33 parsl.executors.ipp_controller:147 [WARNING]  Failed to kill the ipcontroller process[31539]: [Errno 3] No such process
2018-07-17 13:49:33 parsl.executors.ipp:292 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:33 parsl.data_provider.data_manager:66 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:33 parsl.dataflow.dflow:625 [INFO]  DFK cleanup complete
2018-07-17 13:49:33 parsl.dataflow.dflow:591 [INFO]  DFK cleanup initiated
2018-07-17 13:49:33 parsl.dataflow.dflow:538 [INFO]  Summary of tasks in DFK:
2018-07-17 13:49:33 parsl.dataflow.dflow:576 [INFO]  End of summary
2018-07-17 13:49:33 parsl.dataflow.dflow:615 [INFO]  Terminating flow_control and strategy threads
2018-07-17 13:49:34 parsl.executors.ipp:282 [DEBUG]  IPP:Shutdown sequence: Attempting controller kill
2018-07-17 13:49:34 parsl.executors.ipp_controller:147 [WARNING]  Failed to kill the ipcontroller process[31539]: [Errno 3] No such process
2018-07-17 13:49:34 parsl.executors.ipp:292 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.data_provider.data_manager:66 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.dataflow.dflow:625 [INFO]  DFK cleanup complete
2018-07-17 13:49:34 parsl.dataflow.dflow:591 [INFO]  DFK cleanup initiated
2018-07-17 13:49:34 parsl.dataflow.dflow:538 [INFO]  Summary of tasks in DFK:
2018-07-17 13:49:34 parsl.dataflow.dflow:576 [INFO]  End of summary
2018-07-17 13:49:34 parsl.dataflow.dflow:615 [INFO]  Terminating flow_control and strategy threads
2018-07-17 13:49:34 parsl.executors.ipp:282 [DEBUG]  IPP:Shutdown sequence: Attempting controller kill
2018-07-17 13:49:34 parsl.executors.ipp_controller:147 [WARNING]  Failed to kill the ipcontroller process[31539]: [Errno 3] No such process
2018-07-17 13:49:34 parsl.executors.ipp:292 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.data_provider.data_manager:66 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.dataflow.dflow:625 [INFO]  DFK cleanup complete
2018-07-17 13:49:34 parsl.dataflow.dflow:591 [INFO]  DFK cleanup initiated
2018-07-17 13:49:34 parsl.dataflow.dflow:538 [INFO]  Summary of tasks in DFK:
2018-07-17 13:49:34 parsl.dataflow.dflow:576 [INFO]  End of summary
2018-07-17 13:49:34 parsl.dataflow.dflow:615 [INFO]  Terminating flow_control and strategy threads
2018-07-17 13:49:34 parsl.dataflow.strategy:175 [DEBUG]  Tasks:0 Slots:2 Parallelism:0.5
2018-07-17 13:49:34 parsl.executors.ipp:282 [DEBUG]  IPP:Shutdown sequence: Attempting controller kill
2018-07-17 13:49:34 parsl.executors.ipp_controller:147 [WARNING]  Failed to kill the ipcontroller process[31539]: [Errno 3] No such process
2018-07-17 13:49:34 parsl.executors.ipp:292 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.data_provider.data_manager:66 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.dataflow.dflow:625 [INFO]  DFK cleanup complete
2018-07-17 13:49:34 parsl.dataflow.dflow:591 [INFO]  DFK cleanup initiated
2018-07-17 13:49:34 parsl.dataflow.dflow:538 [INFO]  Summary of tasks in DFK:
2018-07-17 13:49:34 parsl.dataflow.dflow:576 [INFO]  End of summary
2018-07-17 13:49:34 parsl.dataflow.dflow:615 [INFO]  Terminating flow_control and strategy threads
2018-07-17 13:49:34 parsl.executors.ipp:282 [DEBUG]  IPP:Shutdown sequence: Attempting controller kill
2018-07-17 13:49:34 parsl.executors.ipp_controller:147 [WARNING]  Failed to kill the ipcontroller process[31539]: [Errno 3] No such process
2018-07-17 13:49:34 parsl.executors.ipp:292 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.data_provider.data_manager:66 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.dataflow.dflow:625 [INFO]  DFK cleanup complete
2018-07-17 13:49:34 parsl.dataflow.dflow:591 [INFO]  DFK cleanup initiated
2018-07-17 13:49:34 parsl.dataflow.dflow:538 [INFO]  Summary of tasks in DFK:
2018-07-17 13:49:34 parsl.dataflow.dflow:576 [INFO]  End of summary
2018-07-17 13:49:34 parsl.dataflow.dflow:615 [INFO]  Terminating flow_control and strategy threads
2018-07-17 13:49:34 parsl.executors.ipp:282 [DEBUG]  IPP:Shutdown sequence: Attempting controller kill
2018-07-17 13:49:34 parsl.executors.ipp_controller:147 [WARNING]  Failed to kill the ipcontroller process[31539]: [Errno 3] No such process
2018-07-17 13:49:34 parsl.executors.ipp:292 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.data_provider.data_manager:66 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.dataflow.dflow:625 [INFO]  DFK cleanup complete
2018-07-17 13:49:34 parsl.dataflow.dflow:591 [INFO]  DFK cleanup initiated
2018-07-17 13:49:34 parsl.dataflow.dflow:538 [INFO]  Summary of tasks in DFK:
2018-07-17 13:49:34 parsl.dataflow.dflow:576 [INFO]  End of summary
2018-07-17 13:49:34 parsl.dataflow.dflow:615 [INFO]  Terminating flow_control and strategy threads
2018-07-17 13:49:34 parsl.executors.ipp:282 [DEBUG]  IPP:Shutdown sequence: Attempting controller kill
2018-07-17 13:49:34 parsl.executors.ipp_controller:147 [WARNING]  Failed to kill the ipcontroller process[31539]: [Errno 3] No such process
2018-07-17 13:49:34 parsl.executors.ipp:292 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.data_provider.data_manager:66 [DEBUG]  Done with executor shutdown
2018-07-17 13:49:34 parsl.dataflow.dflow:625 [INFO]  DFK cleanup complete
